Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
Rule 70    mulop -> TIMES
Rule 71    mulop -> DIVIDE
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    factor -> IDENTIFIER
Rule 74    factor -> NUMBER
Rule 75    factor -> boolean
Rule 76    factor -> IDENTIFIER LPAREN args RPAREN
Rule 77    boolean -> TRUE
Rule 78    boolean -> FALSE
Rule 79    args -> args_list
Rule 80    args -> empty
Rule 81    args_list -> expression
Rule 82    expression -> expression PLUS term
Rule 83    expression -> expression MINUS term
Rule 84    expression -> expression TIMES term
Rule 85    expression -> expression DIVIDE term
Rule 86    expression -> expression TIMESX term
Rule 87    expression -> expression LOG term
Rule 88    expression -> expression OU_LOGICO term
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ASPAS                : 
ATRIBUTION           : 24 25 26 27 28 29 30
BREAK                : 
COMMENT              : 
DIFERENTE            : 60
DIVIDE               : 71 85
DO                   : 45 46
ELSE                 : 37 40
EQUALITY             : 49 51 61
FALSE                : 78
FOR                  : 41 42
IDENTIFIER           : 12 13 22 23 24 25 26 27 28 28 29 29 30 49 51 51 73 76
IF                   : 37 38 39 40
LBRACE               : 37 37 38 39 40 40 41 42 43 44 45 46
LCOLCHETE            : 
LOG                  : 52 87
LPAREN               : 10 11 12 13 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 45 46 47 48 72 76
MAIOR                : 58
MAIOREQUALS          : 59
MENOR                : 56
MENOREQUALS          : 57
MINUS                : 67 83
MINUSMINUS           : 64
NUMBER               : 14 15 24 25 74
OU_LOGICO            : 53 88
PLUS                 : 66 82
PLUSPLUS             : 65
PRINT                : 10 11 12 13 14 15 16 17 18 19 20 21
RBRACE               : 37 37 38 39 40 40 41 42 43 44 45 46
RCOLCHETE            : 
READ                 : 47 48
RETURN               : 
RPAREN               : 10 11 12 13 14 15 16 17 18 19 20 21 37 38 39 40 41 42 43 44 45 46 47 48 72 76
SEMI                 : 10 11 12 13 14 15 16 17 18 19 20 21 41 41 42 42 45 45 46 47 48
STRING               : 10 11 47 48
STRINGS              : 
TIMES                : 70 84
TIMESX               : 86
TRUE                 : 77
WHILE                : 43 44 45 46
WRITE                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 41 42 54 54 55 62
addop                : 62
args                 : 76
args_list            : 79
boolean              : 16 17 26 27 75
declaration          : 2 3 10 12 14 16 18 20 47
declaration_list     : 1 2
empty                : 80
expression           : 9 18 19 36 37 37 37 38 38 39 40 41 41 42 43 43 44 45 46 49 52 52 53 53 72 81 82 83 84 85 86 87 88
expression_stmt      : 31
factor               : 68 69
iteration_stmt       : 8 33
mulop                : 68
print_stmt           : 5 34 39 40 40 42 44 46
program              : 0
read_stmt            : 6 35
relop                : 54
selection_stmt       : 7 32
simple_expression    : 30 50
statement            : 37 38 41 43 45
term                 : 62 63 64 65 68 82 83 84 85 86 87 88
var_declaration      : 4 22 24 26 28 41 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . read_stmt
    (7) declaration -> . selection_stmt
    (8) declaration -> . iteration_stmt
    (9) declaration -> . expression
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 10
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    read_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    expression                     shift and go to state 9
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    additive_expression            shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . read_stmt
    (7) declaration -> . selection_stmt
    (8) declaration -> . iteration_stmt
    (9) declaration -> . expression
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    $end            reduce using rule 1 (program -> declaration_list .)
    IDENTIFIER      shift and go to state 10
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    declaration                    shift and go to state 26
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    read_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    expression                     shift and go to state 9
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    additive_expression            shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 3

    (3) declaration_list -> declaration .

    IDENTIFIER      reduce using rule 3 (declaration_list -> declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration .)
    READ            reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    DO              reduce using rule 3 (declaration_list -> declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_declaration .

    IDENTIFIER      reduce using rule 4 (declaration -> var_declaration .)
    PRINT           reduce using rule 4 (declaration -> var_declaration .)
    READ            reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    LPAREN          reduce using rule 4 (declaration -> var_declaration .)
    NUMBER          reduce using rule 4 (declaration -> var_declaration .)
    TRUE            reduce using rule 4 (declaration -> var_declaration .)
    FALSE           reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)
    RBRACE          reduce using rule 4 (declaration -> var_declaration .)
    SEMI            reduce using rule 4 (declaration -> var_declaration .)


state 5

    (5) declaration -> print_stmt .

    IDENTIFIER      reduce using rule 5 (declaration -> print_stmt .)
    PRINT           reduce using rule 5 (declaration -> print_stmt .)
    READ            reduce using rule 5 (declaration -> print_stmt .)
    IF              reduce using rule 5 (declaration -> print_stmt .)
    FOR             reduce using rule 5 (declaration -> print_stmt .)
    WHILE           reduce using rule 5 (declaration -> print_stmt .)
    DO              reduce using rule 5 (declaration -> print_stmt .)
    LPAREN          reduce using rule 5 (declaration -> print_stmt .)
    NUMBER          reduce using rule 5 (declaration -> print_stmt .)
    TRUE            reduce using rule 5 (declaration -> print_stmt .)
    FALSE           reduce using rule 5 (declaration -> print_stmt .)
    $end            reduce using rule 5 (declaration -> print_stmt .)
    RBRACE          reduce using rule 5 (declaration -> print_stmt .)
    SEMI            reduce using rule 5 (declaration -> print_stmt .)


state 6

    (6) declaration -> read_stmt .

    IDENTIFIER      reduce using rule 6 (declaration -> read_stmt .)
    PRINT           reduce using rule 6 (declaration -> read_stmt .)
    READ            reduce using rule 6 (declaration -> read_stmt .)
    IF              reduce using rule 6 (declaration -> read_stmt .)
    FOR             reduce using rule 6 (declaration -> read_stmt .)
    WHILE           reduce using rule 6 (declaration -> read_stmt .)
    DO              reduce using rule 6 (declaration -> read_stmt .)
    LPAREN          reduce using rule 6 (declaration -> read_stmt .)
    NUMBER          reduce using rule 6 (declaration -> read_stmt .)
    TRUE            reduce using rule 6 (declaration -> read_stmt .)
    FALSE           reduce using rule 6 (declaration -> read_stmt .)
    $end            reduce using rule 6 (declaration -> read_stmt .)
    RBRACE          reduce using rule 6 (declaration -> read_stmt .)
    SEMI            reduce using rule 6 (declaration -> read_stmt .)


state 7

    (7) declaration -> selection_stmt .

    IDENTIFIER      reduce using rule 7 (declaration -> selection_stmt .)
    PRINT           reduce using rule 7 (declaration -> selection_stmt .)
    READ            reduce using rule 7 (declaration -> selection_stmt .)
    IF              reduce using rule 7 (declaration -> selection_stmt .)
    FOR             reduce using rule 7 (declaration -> selection_stmt .)
    WHILE           reduce using rule 7 (declaration -> selection_stmt .)
    DO              reduce using rule 7 (declaration -> selection_stmt .)
    LPAREN          reduce using rule 7 (declaration -> selection_stmt .)
    NUMBER          reduce using rule 7 (declaration -> selection_stmt .)
    TRUE            reduce using rule 7 (declaration -> selection_stmt .)
    FALSE           reduce using rule 7 (declaration -> selection_stmt .)
    $end            reduce using rule 7 (declaration -> selection_stmt .)
    RBRACE          reduce using rule 7 (declaration -> selection_stmt .)
    SEMI            reduce using rule 7 (declaration -> selection_stmt .)


state 8

    (8) declaration -> iteration_stmt .

    IDENTIFIER      reduce using rule 8 (declaration -> iteration_stmt .)
    PRINT           reduce using rule 8 (declaration -> iteration_stmt .)
    READ            reduce using rule 8 (declaration -> iteration_stmt .)
    IF              reduce using rule 8 (declaration -> iteration_stmt .)
    FOR             reduce using rule 8 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 8 (declaration -> iteration_stmt .)
    DO              reduce using rule 8 (declaration -> iteration_stmt .)
    LPAREN          reduce using rule 8 (declaration -> iteration_stmt .)
    NUMBER          reduce using rule 8 (declaration -> iteration_stmt .)
    TRUE            reduce using rule 8 (declaration -> iteration_stmt .)
    FALSE           reduce using rule 8 (declaration -> iteration_stmt .)
    $end            reduce using rule 8 (declaration -> iteration_stmt .)
    RBRACE          reduce using rule 8 (declaration -> iteration_stmt .)
    SEMI            reduce using rule 8 (declaration -> iteration_stmt .)


state 9

    (9) declaration -> expression .
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    IDENTIFIER      reduce using rule 9 (declaration -> expression .)
    PRINT           reduce using rule 9 (declaration -> expression .)
    READ            reduce using rule 9 (declaration -> expression .)
    IF              reduce using rule 9 (declaration -> expression .)
    FOR             reduce using rule 9 (declaration -> expression .)
    WHILE           reduce using rule 9 (declaration -> expression .)
    DO              reduce using rule 9 (declaration -> expression .)
    LPAREN          reduce using rule 9 (declaration -> expression .)
    NUMBER          reduce using rule 9 (declaration -> expression .)
    TRUE            reduce using rule 9 (declaration -> expression .)
    FALSE           reduce using rule 9 (declaration -> expression .)
    $end            reduce using rule 9 (declaration -> expression .)
    RBRACE          reduce using rule 9 (declaration -> expression .)
    SEMI            reduce using rule 9 (declaration -> expression .)
    LOG             shift and go to state 27
    OU_LOGICO       shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    TIMESX          shift and go to state 33


state 10

    (22) var_declaration -> IDENTIFIER . var_declaration
    (23) var_declaration -> IDENTIFIER .
    (24) var_declaration -> IDENTIFIER . ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> IDENTIFIER . ATRIBUTION NUMBER
    (26) var_declaration -> IDENTIFIER . ATRIBUTION boolean var_declaration
    (27) var_declaration -> IDENTIFIER . ATRIBUTION boolean
    (28) var_declaration -> IDENTIFIER . ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> IDENTIFIER . ATRIBUTION IDENTIFIER
    (30) var_declaration -> IDENTIFIER . ATRIBUTION simple_expression
    (49) expression -> IDENTIFIER . EQUALITY expression
    (51) expression -> IDENTIFIER . EQUALITY IDENTIFIER
    (73) factor -> IDENTIFIER .
    (76) factor -> IDENTIFIER . LPAREN args RPAREN
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! shift/reduce conflict for EQUALITY resolved as shift
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for PRINT resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for READ resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for TRUE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for FALSE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for SEMI resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    READ            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    IF              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FOR             reduce using rule 23 (var_declaration -> IDENTIFIER .)
    WHILE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    DO              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    NUMBER          reduce using rule 23 (var_declaration -> IDENTIFIER .)
    TRUE            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FALSE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    $end            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    RBRACE          reduce using rule 23 (var_declaration -> IDENTIFIER .)
    SEMI            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    ATRIBUTION      shift and go to state 36
    EQUALITY        shift and go to state 37
    MINUSMINUS      reduce using rule 73 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 73 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 73 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 73 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 73 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 73 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 73 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 73 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 73 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 73 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 73 (factor -> IDENTIFIER .)
    LOG             reduce using rule 73 (factor -> IDENTIFIER .)
