Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
Rule 79    empty -> <empty>

Terminals, with rules where they appear

ASPAS                : 
ATRIBUTION           : 16 17 18 19 20 21 22
BREAK                : 
COMENTARIO           : 
DIFERENTE            : 50
DIVIDE               : 61 75
DO                   : 36 37
ELSE                 : 28 31
EQUALITY             : 38 40 51
FALSE                : 68
FOR                  : 32 33
IDENTIFIER           : 9 14 15 16 17 18 19 20 20 21 21 22 40 43 66
IF                   : 28 29 30 31
LBRACE               : 28 28 29 30 31 31 32 33 34 35 36 37
LCOLCHETE            : 
LOG                  : 41 77
LPAREN               : 8 9 10 11 12 13 28 29 30 31 32 33 34 35 36 37 62 66
MAIOR                : 48
MAIOREQUALS          : 49
MENOR                : 46
MENOREQUALS          : 47
MINUS                : 57 73
MINUSMINUS           : 54
NUMBER               : 10 16 17 64
OU_LOGICO            : 42 78
PLUS                 : 56 72
PLUSPLUS             : 55
PRINT                : 8 9 10 11 12 13
RBRACE               : 28 28 29 30 31 31 32 33 34 35 36 37
RCOLCHETE            : 
READ                 : 
RETURN               : 
RPAREN               : 8 9 10 11 12 13 28 29 30 31 32 33 34 35 36 37 62 66
SEMI                 : 8 9 10 11 12 13 32 32 33 33 36 36 37
STRING               : 8
STRINGS              : 
TIMES                : 60 74
TIMESX               : 76
TRUE                 : 67
WHILE                : 34 35 36 37
WRITE                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 32 33 44 44 45 52
addop                : 52
args                 : 66
args_list            : 69
boolean              : 11 18 19 65
declaration          : 2 3
declaration_list     : 1 2
empty                : 70
expression           : 12 27 28 28 28 29 29 30 31 32 32 33 34 34 35 36 37 38 41 41 42 42 62 71 72 73 74 75 76 77 78
expression_stmt      : 23
factor               : 58 59
iteration_stmt       : 7 25
mulop                : 58
print_stmt           : 5 26 30 31 31 33 35 37
program              : 0
relop                : 44
selection_stmt       : 6 24
simple_expression    : 22 39
statement            : 28 29 32 34 36
term                 : 52 53 54 55 58 72 73 74 75 76 77 78
var                  : 38 40 63
var_declaration      : 4 14 16 18 20 32 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . selection_stmt
    (7) declaration -> . iteration_stmt
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (28) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (32) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (36) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (37) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI

    IDENTIFIER      shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    selection_stmt                 shift and go to state 6
    iteration_stmt                 shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . selection_stmt
    (7) declaration -> . iteration_stmt
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (28) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (32) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (36) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (37) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI

    $end            reduce using rule 1 (program -> declaration_list .)
    IDENTIFIER      shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13

    declaration                    shift and go to state 14
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    selection_stmt                 shift and go to state 6
    iteration_stmt                 shift and go to state 7

state 3

    (3) declaration_list -> declaration .

    IDENTIFIER      reduce using rule 3 (declaration_list -> declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    DO              reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_declaration .

    IDENTIFIER      reduce using rule 4 (declaration -> var_declaration .)
    PRINT           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 5

    (5) declaration -> print_stmt .

    IDENTIFIER      reduce using rule 5 (declaration -> print_stmt .)
    PRINT           reduce using rule 5 (declaration -> print_stmt .)
    IF              reduce using rule 5 (declaration -> print_stmt .)
    FOR             reduce using rule 5 (declaration -> print_stmt .)
    WHILE           reduce using rule 5 (declaration -> print_stmt .)
    DO              reduce using rule 5 (declaration -> print_stmt .)
    $end            reduce using rule 5 (declaration -> print_stmt .)


state 6

    (6) declaration -> selection_stmt .

    IDENTIFIER      reduce using rule 6 (declaration -> selection_stmt .)
    PRINT           reduce using rule 6 (declaration -> selection_stmt .)
    IF              reduce using rule 6 (declaration -> selection_stmt .)
    FOR             reduce using rule 6 (declaration -> selection_stmt .)
    WHILE           reduce using rule 6 (declaration -> selection_stmt .)
    DO              reduce using rule 6 (declaration -> selection_stmt .)
    $end            reduce using rule 6 (declaration -> selection_stmt .)


state 7

    (7) declaration -> iteration_stmt .

    IDENTIFIER      reduce using rule 7 (declaration -> iteration_stmt .)
    PRINT           reduce using rule 7 (declaration -> iteration_stmt .)
    IF              reduce using rule 7 (declaration -> iteration_stmt .)
    FOR             reduce using rule 7 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 7 (declaration -> iteration_stmt .)
    DO              reduce using rule 7 (declaration -> iteration_stmt .)
    $end            reduce using rule 7 (declaration -> iteration_stmt .)


state 8

    (14) var_declaration -> IDENTIFIER . var_declaration
    (15) var_declaration -> IDENTIFIER .
    (16) var_declaration -> IDENTIFIER . ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> IDENTIFIER . ATRIBUTION NUMBER
    (18) var_declaration -> IDENTIFIER . ATRIBUTION boolean var_declaration
    (19) var_declaration -> IDENTIFIER . ATRIBUTION boolean
    (20) var_declaration -> IDENTIFIER . ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> IDENTIFIER . ATRIBUTION IDENTIFIER
    (22) var_declaration -> IDENTIFIER . ATRIBUTION simple_expression
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 15 (var_declaration -> IDENTIFIER .)
    IF              reduce using rule 15 (var_declaration -> IDENTIFIER .)
    FOR             reduce using rule 15 (var_declaration -> IDENTIFIER .)
    WHILE           reduce using rule 15 (var_declaration -> IDENTIFIER .)
    DO              reduce using rule 15 (var_declaration -> IDENTIFIER .)
    $end            reduce using rule 15 (var_declaration -> IDENTIFIER .)
    SEMI            reduce using rule 15 (var_declaration -> IDENTIFIER .)
    ATRIBUTION      shift and go to state 16
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 15 (var_declaration -> IDENTIFIER .) ]

    var_declaration                shift and go to state 15

state 9

    (8) print_stmt -> PRINT . LPAREN STRING RPAREN SEMI
    (9) print_stmt -> PRINT . LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> PRINT . LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> PRINT . LPAREN boolean RPAREN SEMI
    (12) print_stmt -> PRINT . LPAREN expression RPAREN SEMI
    (13) print_stmt -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 17


state 10

    (28) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> IF . LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> IF . LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 18


state 11

    (32) iteration_stmt -> FOR . LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> FOR . LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 19


state 12

    (34) iteration_stmt -> WHILE . LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> WHILE . LPAREN expression RPAREN LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 20


state 13

    (36) iteration_stmt -> DO . LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (37) iteration_stmt -> DO . LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI

    LBRACE          shift and go to state 21


state 14

    (2) declaration_list -> declaration_list declaration .

    IDENTIFIER      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 15

    (14) var_declaration -> IDENTIFIER var_declaration .

    IDENTIFIER      reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)
    PRINT           reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)
    IF              reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)
    FOR             reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)
    WHILE           reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)
    DO              reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)
    $end            reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)
    SEMI            reduce using rule 14 (var_declaration -> IDENTIFIER var_declaration .)


state 16

    (16) var_declaration -> IDENTIFIER ATRIBUTION . NUMBER var_declaration
    (17) var_declaration -> IDENTIFIER ATRIBUTION . NUMBER
    (18) var_declaration -> IDENTIFIER ATRIBUTION . boolean var_declaration
    (19) var_declaration -> IDENTIFIER ATRIBUTION . boolean
    (20) var_declaration -> IDENTIFIER ATRIBUTION . IDENTIFIER var_declaration
    (21) var_declaration -> IDENTIFIER ATRIBUTION . IDENTIFIER
    (22) var_declaration -> IDENTIFIER ATRIBUTION . simple_expression
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (43) var -> . IDENTIFIER

    NUMBER          shift and go to state 23
    IDENTIFIER      shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 31

    boolean                        shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 30
    var                            shift and go to state 32

state 17

    (8) print_stmt -> PRINT LPAREN . STRING RPAREN SEMI
    (9) print_stmt -> PRINT LPAREN . IDENTIFIER RPAREN SEMI
    (10) print_stmt -> PRINT LPAREN . NUMBER RPAREN SEMI
    (11) print_stmt -> PRINT LPAREN . boolean RPAREN SEMI
    (12) print_stmt -> PRINT LPAREN . expression RPAREN SEMI
    (13) print_stmt -> PRINT LPAREN . RPAREN SEMI
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression TIMES term
    (75) expression -> . expression DIVIDE term
    (76) expression -> . expression TIMESX term
    (77) expression -> . expression LOG term
    (78) expression -> . expression OU_LOGICO term
    (43) var -> . IDENTIFIER
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN

    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 35
    NUMBER          shift and go to state 36
    RPAREN          shift and go to state 34
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 31

    boolean                        shift and go to state 37
    expression                     shift and go to state 38
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30

state 18

    (28) selection_stmt -> IF LPAREN . expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> IF LPAREN . expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> IF LPAREN . expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> IF LPAREN . expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression TIMES term
    (75) expression -> . expression DIVIDE term
    (76) expression -> . expression TIMESX term
    (77) expression -> . expression LOG term
    (78) expression -> . expression OU_LOGICO term
    (43) var -> . IDENTIFIER
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 41
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 19

    (32) iteration_stmt -> FOR LPAREN . var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> FOR LPAREN . var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

    IDENTIFIER      shift and go to state 8

    var_declaration                shift and go to state 45

state 20

    (34) iteration_stmt -> WHILE LPAREN . expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> WHILE LPAREN . expression RPAREN LBRACE print_stmt RBRACE
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression TIMES term
    (75) expression -> . expression DIVIDE term
    (76) expression -> . expression TIMESX term
    (77) expression -> . expression LOG term
    (78) expression -> . expression OU_LOGICO term
    (43) var -> . IDENTIFIER
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 46
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 21

    (36) iteration_stmt -> DO LBRACE . statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (37) iteration_stmt -> DO LBRACE . print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . print_stmt
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (27) expression_stmt -> . expression
    (28) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
